id,name,created_at,updated_at
1,A# .NET,2020-03-20 14:28:23,2020-03-20 14:30:23
2,A# (Axiom),2020-03-20 14:28:23,2020-03-20 14:30:23
3,A-0 System,2020-03-20 14:28:23,2020-03-20 14:30:23
4,A+,2020-03-20 14:28:23,2020-03-20 14:30:23
5,A++,2020-03-20 14:28:23,2020-03-20 14:30:23
6,ABAP,2020-03-20 14:28:23,2020-03-20 14:30:23
7,ABC,2020-03-20 14:28:23,2020-03-20 14:30:23
8,ABC ALGOL,2020-03-20 14:28:23,2020-03-20 14:30:23
9,ABSET,2020-03-20 14:28:23,2020-03-20 14:30:23
10,ABSYS,2020-03-20 14:28:23,2020-03-20 14:30:23
11,ACC,2020-03-20 14:28:23,2020-03-20 14:30:23
12,Accent,2020-03-20 14:28:23,2020-03-20 14:30:23
13,Ace DASL,2020-03-20 14:28:23,2020-03-20 14:30:23
14,ACL2,2020-03-20 14:28:23,2020-03-20 14:30:23
15,ACT-III,2020-03-20 14:28:23,2020-03-20 14:30:23
16,Action!,2020-03-20 14:28:23,2020-03-20 14:30:23
17,ActionScript,2020-03-20 14:28:23,2020-03-20 14:30:23
18,Ada,2020-03-20 14:28:23,2020-03-20 14:30:23
19,Adenine,2020-03-20 14:28:23,2020-03-20 14:30:23
20,Agda,2020-03-20 14:28:23,2020-03-20 14:30:23
21,Agilent VEE,2020-03-20 14:28:23,2020-03-20 14:30:23
22,Agora,2020-03-20 14:28:23,2020-03-20 14:30:23
23,AIMMS,2020-03-20 14:28:23,2020-03-20 14:30:23
24,Alef,2020-03-20 14:28:23,2020-03-20 14:30:23
25,ALF,2020-03-20 14:28:23,2020-03-20 14:30:23
26,ALGOL 58,2020-03-20 14:28:23,2020-03-20 14:30:23
27,ALGOL 60,2020-03-20 14:28:23,2020-03-20 14:30:23
28,ALGOL 68,2020-03-20 14:28:23,2020-03-20 14:30:23
29,ALGOL W,2020-03-20 14:28:23,2020-03-20 14:30:23
30,Alice,2020-03-20 14:28:23,2020-03-20 14:30:23
31,Alma-0,2020-03-20 14:28:23,2020-03-20 14:30:23
32,AmbientTalk,2020-03-20 14:28:23,2020-03-20 14:30:23
33,Amiga E,2020-03-20 14:28:23,2020-03-20 14:30:23
34,AMOS,2020-03-20 14:28:23,2020-03-20 14:30:23
35,AMPL,2020-03-20 14:28:23,2020-03-20 14:30:23
36,Apex (Salesforce.com),2020-03-20 14:28:23,2020-03-20 14:30:23
37,APL,2020-03-20 14:28:23,2020-03-20 14:30:23
38,App Inventor for Android's visual block language,2020-03-20 14:28:23,2020-03-20 14:30:23
39,AppleScript,2020-03-20 14:28:23,2020-03-20 14:30:23
40,Arc,2020-03-20 14:28:23,2020-03-20 14:30:23
41,ARexx,2020-03-20 14:28:23,2020-03-20 14:30:23
42,Argus,2020-03-20 14:28:23,2020-03-20 14:30:23
43,AspectJ,2020-03-20 14:28:23,2020-03-20 14:30:23
44,Assembly language,2020-03-20 14:28:23,2020-03-20 14:30:23
45,ATS,2020-03-20 14:28:23,2020-03-20 14:30:23
46,Ateji PX,2020-03-20 14:28:23,2020-03-20 14:30:23
47,AutoHotkey,2020-03-20 14:28:23,2020-03-20 14:30:23
48,Autocoder,2020-03-20 14:28:23,2020-03-20 14:30:23
49,AutoIt,2020-03-20 14:28:23,2020-03-20 14:30:23
50,AutoLISP / Visual LISP,2020-03-20 14:28:23,2020-03-20 14:30:23
51,Averest,2020-03-20 14:28:23,2020-03-20 14:30:23
52,AWK,2020-03-20 14:28:23,2020-03-20 14:30:23
53,Axum,2020-03-20 14:28:23,2020-03-20 14:30:23
54,B,2020-03-20 14:28:23,2020-03-20 14:30:23
55,Babbage,2020-03-20 14:28:23,2020-03-20 14:30:23
56,Bash,2020-03-20 14:28:23,2020-03-20 14:30:23
57,BASIC,2020-03-20 14:28:23,2020-03-20 14:30:23
58,bc,2020-03-20 14:28:23,2020-03-20 14:30:23
59,BCPL,2020-03-20 14:28:23,2020-03-20 14:30:23
60,BeanShell,2020-03-20 14:28:23,2020-03-20 14:30:23
61,Batch (Windows/Dos),2020-03-20 14:28:23,2020-03-20 14:30:23
62,Bertrand,2020-03-20 14:28:23,2020-03-20 14:30:23
63,BETA,2020-03-20 14:28:23,2020-03-20 14:30:23
64,Bigwig,2020-03-20 14:28:23,2020-03-20 14:30:23
65,Bistro,2020-03-20 14:28:23,2020-03-20 14:30:23
66,BitC,2020-03-20 14:28:23,2020-03-20 14:30:23
67,BLISS,2020-03-20 14:28:23,2020-03-20 14:30:23
68,Blockly,2020-03-20 14:28:23,2020-03-20 14:30:23
69,BlooP,2020-03-20 14:28:23,2020-03-20 14:30:23
70,Blue,2020-03-20 14:28:23,2020-03-20 14:30:23
71,Boo,2020-03-20 14:28:23,2020-03-20 14:30:23
72,Boomerang,2020-03-20 14:28:23,2020-03-20 14:30:23
73,Bourne shell (including,2020-03-20 14:28:23,2020-03-20 14:30:23
74,bash and,2020-03-20 14:28:23,2020-03-20 14:30:23
75,ksh ),2020-03-20 14:28:23,2020-03-20 14:30:23
76,BREW,2020-03-20 14:28:23,2020-03-20 14:30:23
77,BPEL,2020-03-20 14:28:23,2020-03-20 14:30:23
78,C,2020-03-20 14:28:23,2020-03-20 14:30:23
79,C--,2020-03-20 14:28:23,2020-03-20 14:30:23
80,C++ – ISO/IEC 14882,2020-03-20 14:28:23,2020-03-20 14:30:23
81,C# – ISO/IEC 23270,2020-03-20 14:28:23,2020-03-20 14:30:23
82,C/AL,2020-03-20 14:28:23,2020-03-20 14:30:23
83,Caché ObjectScript,2020-03-20 14:28:23,2020-03-20 14:30:23
84,C Shell,2020-03-20 14:28:23,2020-03-20 14:30:23
85,Caml,2020-03-20 14:28:23,2020-03-20 14:30:23
86,Cayenne,2020-03-20 14:28:23,2020-03-20 14:30:23
87,CDuce,2020-03-20 14:28:23,2020-03-20 14:30:23
88,Cecil,2020-03-20 14:28:23,2020-03-20 14:30:23
89,Cel,2020-03-20 14:28:23,2020-03-20 14:30:23
90,Cesil,2020-03-20 14:28:23,2020-03-20 14:30:23
91,Ceylon,2020-03-20 14:28:23,2020-03-20 14:30:23
92,CFEngine,2020-03-20 14:28:23,2020-03-20 14:30:23
93,CFML,2020-03-20 14:28:23,2020-03-20 14:30:23
94,Cg,2020-03-20 14:28:23,2020-03-20 14:30:23
95,Ch,2020-03-20 14:28:23,2020-03-20 14:30:23
96,Chapel,2020-03-20 14:28:23,2020-03-20 14:30:23
97,CHAIN,2020-03-20 14:28:23,2020-03-20 14:30:23
98,Charity,2020-03-20 14:28:23,2020-03-20 14:30:23
99,Charm,2020-03-20 14:28:23,2020-03-20 14:30:23
100,Chef,2020-03-20 14:28:23,2020-03-20 14:30:23
101,CHILL,2020-03-20 14:28:23,2020-03-20 14:30:23
102,CHIP-8,2020-03-20 14:28:23,2020-03-20 14:30:23
103,chomski,2020-03-20 14:28:23,2020-03-20 14:30:23
104,ChucK,2020-03-20 14:28:23,2020-03-20 14:30:23
105,CICS,2020-03-20 14:28:23,2020-03-20 14:30:23
106,Cilk,2020-03-20 14:28:23,2020-03-20 14:30:23
107,Citrine (programming language),2020-03-20 14:28:23,2020-03-20 14:30:23
108,CL (IBM),2020-03-20 14:28:23,2020-03-20 14:30:23
109,Claire,2020-03-20 14:28:23,2020-03-20 14:30:23
110,Clarion,2020-03-20 14:28:23,2020-03-20 14:30:23
111,Clean,2020-03-20 14:28:23,2020-03-20 14:30:23
112,Clipper,2020-03-20 14:28:23,2020-03-20 14:30:23
113,CLIST,2020-03-20 14:28:23,2020-03-20 14:30:23
114,Clojure,2020-03-20 14:28:23,2020-03-20 14:30:23
115,CLU,2020-03-20 14:28:23,2020-03-20 14:30:23
116,CMS-2,2020-03-20 14:28:23,2020-03-20 14:30:23
117,COBOL – ISO/IEC 1989,2020-03-20 14:28:23,2020-03-20 14:30:23
118,Cobra,2020-03-20 14:28:23,2020-03-20 14:30:23
119,CODE,2020-03-20 14:28:23,2020-03-20 14:30:23
120,CoffeeScript,2020-03-20 14:28:23,2020-03-20 14:30:23
121,ColdFusion,2020-03-20 14:28:23,2020-03-20 14:30:23
122,COMAL,2020-03-20 14:28:23,2020-03-20 14:30:23
123,Combined Programming Language (CPL),2020-03-20 14:28:23,2020-03-20 14:30:23
124,COMIT,2020-03-20 14:28:23,2020-03-20 14:30:23
125,Common Intermediate Language (CIL),2020-03-20 14:28:23,2020-03-20 14:30:23
126,Common Lisp (also known as CL),2020-03-20 14:28:23,2020-03-20 14:30:23
127,COMPASS,2020-03-20 14:28:23,2020-03-20 14:30:23
128,Component Pascal,2020-03-20 14:28:23,2020-03-20 14:30:23
129,Constraint Handling Rules (CHR),2020-03-20 14:28:23,2020-03-20 14:30:23
130,Converge,2020-03-20 14:28:23,2020-03-20 14:30:23
131,Cool,2020-03-20 14:28:23,2020-03-20 14:30:23
132,Coq,2020-03-20 14:28:23,2020-03-20 14:30:23
133,Coral 66,2020-03-20 14:28:23,2020-03-20 14:30:23
134,Corn,2020-03-20 14:28:23,2020-03-20 14:30:23
135,CorVision,2020-03-20 14:28:23,2020-03-20 14:30:23
136,COWSEL,2020-03-20 14:28:23,2020-03-20 14:30:23
137,CPL,2020-03-20 14:28:23,2020-03-20 14:30:23
138,Cryptol,2020-03-20 14:28:23,2020-03-20 14:30:23
139,csh,2020-03-20 14:28:23,2020-03-20 14:30:23
140,Csound,2020-03-20 14:28:23,2020-03-20 14:30:23
141,CSP,2020-03-20 14:28:23,2020-03-20 14:30:23
142,CUDA,2020-03-20 14:28:23,2020-03-20 14:30:23
143,Curl,2020-03-20 14:28:23,2020-03-20 14:30:23
144,Curry,2020-03-20 14:28:23,2020-03-20 14:30:23
145,Cyclone,2020-03-20 14:28:23,2020-03-20 14:30:23
146,Cython,2020-03-20 14:28:23,2020-03-20 14:30:23
147,D,2020-03-20 14:28:23,2020-03-20 14:30:23
148,DASL (Datapoint's Advanced Systems Language),2020-03-20 14:28:23,2020-03-20 14:30:23
149,DASL (Distributed Application Specification Language),2020-03-20 14:28:23,2020-03-20 14:30:23
150,Dart,2020-03-20 14:28:23,2020-03-20 14:30:23
151,DataFlex,2020-03-20 14:28:23,2020-03-20 14:30:23
152,Datalog,2020-03-20 14:28:23,2020-03-20 14:30:23
153,DATATRIEVE,2020-03-20 14:28:23,2020-03-20 14:30:23
154,dBase,2020-03-20 14:28:23,2020-03-20 14:30:23
155,dc,2020-03-20 14:28:23,2020-03-20 14:30:23
156,DCL,2020-03-20 14:28:23,2020-03-20 14:30:23
157,Deesel (formerly G),2020-03-20 14:28:23,2020-03-20 14:30:23
158,Delphi,2020-03-20 14:28:23,2020-03-20 14:30:23
159,DinkC,2020-03-20 14:28:23,2020-03-20 14:30:23
160,DIBOL,2020-03-20 14:28:23,2020-03-20 14:30:23
161,Dog,2020-03-20 14:28:23,2020-03-20 14:30:23
162,Draco,2020-03-20 14:28:23,2020-03-20 14:30:23
163,DRAKON,2020-03-20 14:28:23,2020-03-20 14:30:23
164,Dylan,2020-03-20 14:28:23,2020-03-20 14:30:23
165,DYNAMO,2020-03-20 14:28:23,2020-03-20 14:30:23
166,E,2020-03-20 14:28:23,2020-03-20 14:30:23
167,E#,2020-03-20 14:28:23,2020-03-20 14:30:23
168,Ease,2020-03-20 14:28:23,2020-03-20 14:30:23
169,Easy PL/I,2020-03-20 14:28:23,2020-03-20 14:30:23
170,Easy Programming Language,2020-03-20 14:28:23,2020-03-20 14:30:23
171,EASYTRIEVE PLUS,2020-03-20 14:28:23,2020-03-20 14:30:23
172,ECMAScript,2020-03-20 14:28:23,2020-03-20 14:30:23
173,Edinburgh IMP,2020-03-20 14:28:23,2020-03-20 14:30:23
174,EGL,2020-03-20 14:28:23,2020-03-20 14:30:23
175,Eiffel,2020-03-20 14:28:23,2020-03-20 14:30:23
176,ELAN,2020-03-20 14:28:23,2020-03-20 14:30:23
177,Elixir,2020-03-20 14:28:23,2020-03-20 14:30:23
178,Elm,2020-03-20 14:28:23,2020-03-20 14:30:23
179,Emacs Lisp,2020-03-20 14:28:23,2020-03-20 14:30:23
180,Emerald,2020-03-20 14:28:23,2020-03-20 14:30:23
181,Epigram,2020-03-20 14:28:23,2020-03-20 14:30:23
182,EPL,2020-03-20 14:28:23,2020-03-20 14:30:23
183,Erlang,2020-03-20 14:28:23,2020-03-20 14:30:23
184,es,2020-03-20 14:28:23,2020-03-20 14:30:23
185,Escher,2020-03-20 14:28:23,2020-03-20 14:30:23
186,ESPOL,2020-03-20 14:28:23,2020-03-20 14:30:23
187,Esterel,2020-03-20 14:28:23,2020-03-20 14:30:23
188,Etoys,2020-03-20 14:28:23,2020-03-20 14:30:23
189,Euclid,2020-03-20 14:28:23,2020-03-20 14:30:23
190,Euler,2020-03-20 14:28:23,2020-03-20 14:30:23
191,Euphoria,2020-03-20 14:28:23,2020-03-20 14:30:23
192,EusLisp Robot Programming Language,2020-03-20 14:28:23,2020-03-20 14:30:23
193,CMS EXEC (EXEC),2020-03-20 14:28:23,2020-03-20 14:30:23
194,EXEC 2,2020-03-20 14:28:23,2020-03-20 14:30:23
195,Executable UML,2020-03-20 14:28:23,2020-03-20 14:30:23
196,F,2020-03-20 14:28:23,2020-03-20 14:30:23
197,F#,2020-03-20 14:28:23,2020-03-20 14:30:23
198,Factor,2020-03-20 14:28:23,2020-03-20 14:30:23
199,Falcon,2020-03-20 14:28:23,2020-03-20 14:30:23
200,Fantom,2020-03-20 14:28:23,2020-03-20 14:30:23
201,FAUST,2020-03-20 14:28:23,2020-03-20 14:30:23
202,FFP,2020-03-20 14:28:23,2020-03-20 14:30:23
203,Fjölnir,2020-03-20 14:28:23,2020-03-20 14:30:23
204,FL,2020-03-20 14:28:23,2020-03-20 14:30:23
205,Flavors,2020-03-20 14:28:23,2020-03-20 14:30:23
206,Flex,2020-03-20 14:28:23,2020-03-20 14:30:23
207,FlooP,2020-03-20 14:28:23,2020-03-20 14:30:23
208,FLOW-MATIC,2020-03-20 14:28:23,2020-03-20 14:30:23
209,FOCAL,2020-03-20 14:28:23,2020-03-20 14:30:23
210,FOCUS,2020-03-20 14:28:23,2020-03-20 14:30:23
211,FOIL,2020-03-20 14:28:23,2020-03-20 14:30:23
212,FORMAC,2020-03-20 14:28:23,2020-03-20 14:30:23
213,@Formula,2020-03-20 14:28:23,2020-03-20 14:30:23
214,Forth,2020-03-20 14:28:23,2020-03-20 14:30:23
215,Fortran – ISO/IEC 1539,2020-03-20 14:28:23,2020-03-20 14:30:23
216,Fortress,2020-03-20 14:28:23,2020-03-20 14:30:23
217,FoxBase,2020-03-20 14:28:23,2020-03-20 14:30:23
218,FoxPro,2020-03-20 14:28:23,2020-03-20 14:30:23
219,FP,2020-03-20 14:28:23,2020-03-20 14:30:23
220,FPr,2020-03-20 14:28:23,2020-03-20 14:30:23
221,Franz Lisp,2020-03-20 14:28:23,2020-03-20 14:30:23
222,Frege,2020-03-20 14:28:23,2020-03-20 14:30:23
223,F-Script,2020-03-20 14:28:23,2020-03-20 14:30:23
224,G,2020-03-20 14:28:23,2020-03-20 14:30:23
225,Game Maker Language,2020-03-20 14:28:23,2020-03-20 14:30:23
226,GameMonkey Script,2020-03-20 14:28:23,2020-03-20 14:30:23
227,GAMS,2020-03-20 14:28:23,2020-03-20 14:30:23
228,GAP,2020-03-20 14:28:23,2020-03-20 14:30:23
229,G-code,2020-03-20 14:28:23,2020-03-20 14:30:23
230,Genie,2020-03-20 14:28:23,2020-03-20 14:30:23
231,GDL,2020-03-20 14:28:23,2020-03-20 14:30:23
232,GJ,2020-03-20 14:28:23,2020-03-20 14:30:23
233,GEORGE,2020-03-20 14:28:23,2020-03-20 14:30:23
234,GLSL,2020-03-20 14:28:23,2020-03-20 14:30:23
235,GNU E,2020-03-20 14:28:23,2020-03-20 14:30:23
236,GM,2020-03-20 14:28:23,2020-03-20 14:30:23
237,Go,2020-03-20 14:28:23,2020-03-20 14:30:23
238,Go!,2020-03-20 14:28:23,2020-03-20 14:30:23
239,GOAL,2020-03-20 14:28:23,2020-03-20 14:30:23
240,Gödel,2020-03-20 14:28:23,2020-03-20 14:30:23
241,Godiva,2020-03-20 14:28:23,2020-03-20 14:30:23
242,Golo,2020-03-20 14:28:23,2020-03-20 14:30:23
243,GOM (Good Old Mad),2020-03-20 14:28:23,2020-03-20 14:30:23
244,Google Apps Script,2020-03-20 14:28:23,2020-03-20 14:30:23
245,Gosu,2020-03-20 14:28:23,2020-03-20 14:30:23
246,GOTRAN,2020-03-20 14:28:23,2020-03-20 14:30:23
247,GPSS,2020-03-20 14:28:23,2020-03-20 14:30:23
248,GraphTalk,2020-03-20 14:28:23,2020-03-20 14:30:23
249,GRASS,2020-03-20 14:28:23,2020-03-20 14:30:23
250,Groovy,2020-03-20 14:28:23,2020-03-20 14:30:23
251,Hack,2020-03-20 14:28:23,2020-03-20 14:30:23
252,HAL/S,2020-03-20 14:28:23,2020-03-20 14:30:23
253,Hamilton C shell,2020-03-20 14:28:23,2020-03-20 14:30:23
254,Harbour,2020-03-20 14:28:23,2020-03-20 14:30:23
255,Hartmann pipelines,2020-03-20 14:28:23,2020-03-20 14:30:23
256,Haskell,2020-03-20 14:28:23,2020-03-20 14:30:23
257,Haxe,2020-03-20 14:28:23,2020-03-20 14:30:23
258,High Level Assembly,2020-03-20 14:28:23,2020-03-20 14:30:23
259,HLSL,2020-03-20 14:28:23,2020-03-20 14:30:23
260,Hop,2020-03-20 14:28:23,2020-03-20 14:30:23
261,Hopscotch,2020-03-20 14:28:23,2020-03-20 14:30:23
262,Hope,2020-03-20 14:28:23,2020-03-20 14:30:23
263,Hugo,2020-03-20 14:28:23,2020-03-20 14:30:23
264,Hume,2020-03-20 14:28:23,2020-03-20 14:30:23
265,HyperTalk,2020-03-20 14:28:23,2020-03-20 14:30:23
266,IBM Basic assembly language,2020-03-20 14:28:23,2020-03-20 14:30:23
267,IBM HAScript,2020-03-20 14:28:23,2020-03-20 14:30:23
268,IBM Informix-4GL,2020-03-20 14:28:23,2020-03-20 14:30:23
269,IBM RPG,2020-03-20 14:28:23,2020-03-20 14:30:23
270,ICI,2020-03-20 14:28:23,2020-03-20 14:30:23
271,Icon,2020-03-20 14:28:23,2020-03-20 14:30:23
272,Id,2020-03-20 14:28:23,2020-03-20 14:30:23
273,IDL,2020-03-20 14:28:23,2020-03-20 14:30:23
274,Idris,2020-03-20 14:28:23,2020-03-20 14:30:23
275,IMP,2020-03-20 14:28:23,2020-03-20 14:30:23
276,Inform,2020-03-20 14:28:23,2020-03-20 14:30:23
277,Io,2020-03-20 14:28:23,2020-03-20 14:30:23
278,Ioke,2020-03-20 14:28:23,2020-03-20 14:30:23
279,IPL,2020-03-20 14:28:23,2020-03-20 14:30:23
280,IPTSCRAE,2020-03-20 14:28:23,2020-03-20 14:30:23
281,ISLISP,2020-03-20 14:28:23,2020-03-20 14:30:23
282,ISPF,2020-03-20 14:28:23,2020-03-20 14:30:23
283,ISWIM,2020-03-20 14:28:23,2020-03-20 14:30:23
284,J,2020-03-20 14:28:23,2020-03-20 14:30:23
285,J#,2020-03-20 14:28:23,2020-03-20 14:30:23
286,J++,2020-03-20 14:28:23,2020-03-20 14:30:23
287,JADE,2020-03-20 14:28:23,2020-03-20 14:30:23
288,Jako,2020-03-20 14:28:23,2020-03-20 14:30:23
289,JAL,2020-03-20 14:28:23,2020-03-20 14:30:23
290,Janus (concurrent constraint programming language),2020-03-20 14:28:23,2020-03-20 14:30:23
291,Janus (time-reversible computing programming language),2020-03-20 14:28:23,2020-03-20 14:30:23
292,JASS,2020-03-20 14:28:23,2020-03-20 14:30:23
293,Java,2020-03-20 14:28:23,2020-03-20 14:30:23
294,JavaScript,2020-03-20 14:28:23,2020-03-20 14:30:23
295,JCL,2020-03-20 14:28:23,2020-03-20 14:30:23
296,JEAN,2020-03-20 14:28:23,2020-03-20 14:30:23
297,Join Java,2020-03-20 14:28:23,2020-03-20 14:30:23
298,JOSS,2020-03-20 14:28:23,2020-03-20 14:30:23
299,Joule,2020-03-20 14:28:23,2020-03-20 14:30:23
300,JOVIAL,2020-03-20 14:28:23,2020-03-20 14:30:23
301,Joy,2020-03-20 14:28:23,2020-03-20 14:30:23
302,JScript,2020-03-20 14:28:23,2020-03-20 14:30:23
303,JScript .NET,2020-03-20 14:28:23,2020-03-20 14:30:23
304,JavaFX Script,2020-03-20 14:28:23,2020-03-20 14:30:23
305,Julia,2020-03-20 14:28:23,2020-03-20 14:30:23
306,Jython,2020-03-20 14:28:23,2020-03-20 14:30:23
307,K,2020-03-20 14:28:23,2020-03-20 14:30:23
308,Kaleidoscope,2020-03-20 14:28:23,2020-03-20 14:30:23
309,Karel,2020-03-20 14:28:23,2020-03-20 14:30:23
310,Karel++,2020-03-20 14:28:23,2020-03-20 14:30:23
311,KEE,2020-03-20 14:28:23,2020-03-20 14:30:23
312,Kixtart,2020-03-20 14:28:23,2020-03-20 14:30:23
313,Klerer-May System,2020-03-20 14:28:23,2020-03-20 14:30:23
314,KIF,2020-03-20 14:28:23,2020-03-20 14:30:23
315,Kojo,2020-03-20 14:28:23,2020-03-20 14:30:23
316,Kotlin,2020-03-20 14:28:23,2020-03-20 14:30:23
317,KRC,2020-03-20 14:28:23,2020-03-20 14:30:23
318,KRL,2020-03-20 14:28:23,2020-03-20 14:30:23
319,KUKA Robot Language),2020-03-20 14:28:23,2020-03-20 14:30:23
320,KRYPTON,2020-03-20 14:28:23,2020-03-20 14:30:23
321,ksh,2020-03-20 14:28:23,2020-03-20 14:30:23
322,L,2020-03-20 14:28:23,2020-03-20 14:30:23
323,L# .NET,2020-03-20 14:28:23,2020-03-20 14:30:23
324,LabVIEW,2020-03-20 14:28:23,2020-03-20 14:30:23
325,Ladder,2020-03-20 14:28:23,2020-03-20 14:30:23
326,Lagoona,2020-03-20 14:28:23,2020-03-20 14:30:23
327,LANSA,2020-03-20 14:28:23,2020-03-20 14:30:23
328,Lasso,2020-03-20 14:28:23,2020-03-20 14:30:23
329,LaTeX,2020-03-20 14:28:23,2020-03-20 14:30:23
330,Lava,2020-03-20 14:28:23,2020-03-20 14:30:23
331,LC-3,2020-03-20 14:28:23,2020-03-20 14:30:23
332,Leda,2020-03-20 14:28:23,2020-03-20 14:30:23
333,Legoscript,2020-03-20 14:28:23,2020-03-20 14:30:23
334,LIL,2020-03-20 14:28:23,2020-03-20 14:30:23
335,LilyPond,2020-03-20 14:28:23,2020-03-20 14:30:23
336,Limbo,2020-03-20 14:28:23,2020-03-20 14:30:23
337,Limnor,2020-03-20 14:28:23,2020-03-20 14:30:23
338,LINC,2020-03-20 14:28:23,2020-03-20 14:30:23
339,Lingo,2020-03-20 14:28:23,2020-03-20 14:30:23
340,LIS,2020-03-20 14:28:23,2020-03-20 14:30:23
341,LISA,2020-03-20 14:28:23,2020-03-20 14:30:23
342,Lisaac,2020-03-20 14:28:23,2020-03-20 14:30:23
343,Lisp – ISO/IEC 13816,2020-03-20 14:28:23,2020-03-20 14:30:23
344,Lite-C,2020-03-20 14:28:23,2020-03-20 14:30:23
345,Lithe,2020-03-20 14:28:23,2020-03-20 14:30:23
346,Little b,2020-03-20 14:28:23,2020-03-20 14:30:23
347,Logo,2020-03-20 14:28:23,2020-03-20 14:30:23
348,Logtalk,2020-03-20 14:28:23,2020-03-20 14:30:23
349,LotusScript,2020-03-20 14:28:23,2020-03-20 14:30:23
350,LPC,2020-03-20 14:28:23,2020-03-20 14:30:23
